Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Critical
North America,"535,351","+35,131","19,729","+2,063","34,234","481,388","11,908"
Europe,"820,104","+41,252","70,094","+4,276","196,782","553,228","30,232"
Asia,"274,564","+10,625","10,221",+324,"133,960","130,383","6,575"
South America,"44,976","+5,371","1,809",+194,"4,619","38,548",876
Oceania,"7,573",+96,55,+3,"3,515","4,003",79
Africa,"13,531",+651,697,+65,"2,234","10,600",153
,721,,13,,619,89,10
World,"1,696,820","+93,126","102,618","+6,925","375,963","1,218,239","49,833"
USA,"501,648","+33,082","18,675","+1,984","27,239","455,734","10,916"
Spain,"158,273","+5,051","16,081",+634,"55,668","86,524","7,371"
Italy,"147,577","+3,951","18,849",+570,"30,455","98,273","3,497"
France,"124,869","+7,120","13,197",+987,"24,932","86,740","7,004"
Germany,"122,171","+3,936","2,767",+160,"53,913","65,491","4,895"
UK,"73,758","+8,681","8,958",+980,344,"64,456","1,559"
Iran,"68,192","+1,972","4,232",+122,"35,465","28,495","3,969"
Turkey,"47,029","+4,747","1,006",+98,"2,423","43,600","1,667"
Belgium,"26,667","+1,684","3,019",+496,"5,568","18,080","1,278"
Switzerland,"24,551",+500,"1,002",+54,"11,100","12,449",386
Netherlands,"23,097","+1,335","2,511",+115,250,"20,336","1,424"
Canada,"22,108","+1,343",556,+47,"5,871","15,681",557
Brazil,"19,789","+1,644","1,068",+114,173,"18,548",296
Portugal,"15,472","+1,516",435,+26,233,"14,804",226
Austria,"13,555",+311,319,+24,"6,064","7,172",261
Russia,"11,917","+1,786",94,+18,795,"11,028",8
S. Korea,"10,450",+27,208,+4,"7,117","3,125",55
Israel,"10,408",+440,95,+9,"1,183","9,130",124
Sweden,"9,685",+544,870,+77,381,"8,434",749
Ireland,"8,089","+1,515",287,+24,25,"7,777",194
India,"7,598",+873,246,+19,774,"6,578",
Ecuador,"7,161","+2,196",297,+25,368,"6,496",171
Chile,"6,501",+529,65,+8,"1,571","4,865",70
Norway,"6,314",+95,113,+5,32,"6,169",70
Australia,"6,203",+51,53,+2,"3,141","3,009",74
Poland,"5,955",+380,181,+7,318,"5,456",160
Peru,"5,897",+641,169,+31,"1,569","4,159",130
Denmark,"5,819",+184,247,+10,"1,773","3,799",113
Czechia,"5,732",+163,119,+7,346,"5,267",98
Japan,"5,530",+183,99,,685,"4,746",109
Romania,"5,467",+265,270,+22,729,"4,468",183
Pakistan,"4,695",+206,66,+1,727,"3,902",45
Malaysia,"4,346",+118,70,+3,"1,830","2,446",69
Philippines,"4,195",+119,221,+18,140,"3,834",1
Saudi Arabia,"3,651",+364,47,+3,685,"2,919",57
Indonesia,"3,512",+219,306,+26,282,"2,924",
Mexico,"3,441",+260,194,+20,633,"2,614",89
UAE,"3,360",+370,16,+2,418,"2,926",1
Luxembourg,"3,223",+108,54,+2,500,"2,669",30
Serbia,"3,105",+238,71,+5,118,"2,916",136
Finland,"2,769",+164,48,+6,300,"2,421",82
Panama,"2,752",,66,,16,"2,670",107
Dominican Republic,"2,620",+271,126,+8,98,"2,396",147
Qatar,"2,512",+136,6,,227,"2,279",37
Colombia,"2,473",+250,80,+11,197,"2,196",85
Thailand,"2,473",+50,33,+1,"1,013","1,427",61
Ukraine,"2,203",+311,69,+12,61,"2,073",33
Singapore,"2,108",+198,7,+1,492,"1,609",29
Greece,"2,011",+56,92,+5,269,"1,650",77
South Africa,"2,003",+69,24,+6,410,"1,569",7
Belarus,"1,981",+495,19,+3,169,"1,793",72
Argentina,"1,975",+81,82,+3,375,"1,518",96
Egypt,"1,794",+95,135,+17,384,"1,275",
Algeria,"1,761",+95,256,+21,405,"1,100",46
Iceland,"1,675",+27,7,+1,751,917,11
Croatia,"1,495",+88,21,+1,231,"1,243",34
Morocco,"1,448",+74,107,+10,122,"1,219",1
Moldova,"1,438",+149,29,,56,"1,353",80
New Zealand,"1,283",+44,2,+1,373,908,5
Iraq,"1,279",+47,70,+1,550,659,
Estonia,"1,258",+51,24,,93,"1,141",9
Hungary,"1,190",+210,77,+11,112,"1,001",17
Slovenia,"1,160",+36,45,+2,137,978,36
Lithuania,999,+44,22,+6,54,923,14
Kuwait,993,+83,1,,123,869,26
Azerbaijan,991,+65,10,+1,159,822,27
Hong Kong,990,+16,4,,309,677,15
Armenia,937,+16,12,+2,149,776,30
Bahrain,925,+38,6,+1,539,380,3
Bosnia and Herzegovina,901,+43,36,+1,129,736,4
Cameroon,820,+17,12,,98,710,
Kazakhstan,812,+31,10,+2,64,738,21
Slovakia,715,+14,2,,23,690,5
Diamond Princess,712,,11,,619,82,10
North Macedonia,711,+48,32,+2,41,638,15
Tunisia,671,+28,25,,25,621,78
Bulgaria,635,+17,25,+1,54,556,33
Uzbekistan,624,+42,3,,42,579,8
Latvia,612,+23,3,,16,593,3
Lebanon,609,+27,20,+1,76,513,28
Andorra,601,+18,26,+1,71,504,17
Cyprus,595,+31,10,,58,527,11
Cuba,564,+49,15,,51,498,11
Costa Rica,558,+19,3,,42,513,13
Afghanistan,521,+37,15,,32,474,
Oman,484,+27,3,,109,372,3
Ivory Coast,480,+36,3,,54,423,
Uruguay,473,+17,7,,206,260,13
Burkina Faso,448,+5,26,+2,149,273,
Niger,438,+28,11,,41,386,
Bangladesh,424,+94,27,+6,33,364,1
Albania,416,+7,23,,182,211,7
Channel Islands,398,+37,9,+1,40,349,
Honduras,382,+39,23,,7,352,10
Taiwan,382,+2,6,+1,91,285,
Réunion,382,+20,,,40,342,3
Ghana,378,,6,,4,368,2
Jordan,372,,7,,170,195,5
Malta,350,+13,2,,16,332,4
San Marino,344,+11,34,,50,260,14
Mauritius,318,+4,9,+2,23,286,3
Nigeria,305,+17,7,,58,240,2
Kyrgyzstan,298,+18,5,+1,35,258,5
Bolivia,268,+4,19,+1,2,247,3
Palestine,267,+4,2,+1,45,220,
Senegal,265,+15,2,,137,126,1
Montenegro,257,+5,2,,4,251,7
Vietnam,257,+2,,,144,113,8
Georgia,234,+16,3,,54,177,6
DRC,215,+35,20,+2,13,182,
Guinea,212,+18,,,15,197,
Isle of Man,201,+11,1,,103,97,11
Mayotte,191,+7,2,,50,139,4
Sri Lanka,190,,7,,54,129,5
Kenya,189,+5,7,,22,160,2
Faeroe Islands,184,,,,145,39,
Venezuela,175,+4,9,,84,82,6
Martinique,155,+1,6,,50,99,19
Djibouti,150,+10,1,,36,113,
Guadeloupe,143,,8,,67,68,13
Brunei,136,+1,1,,99,36,3
Paraguay,129,+5,6,+1,18,105,1
Gibraltar,127,+4,,,69,58,1
Guatemala,126,+31,3,,17,106,3
Cambodia,119,,,,72,47,1
Rwanda,118,+5,,,7,111,
El Salvador,117,+14,6,,15,96,4
Trinidad and Tobago,109,,8,,1,100,
Madagascar,93,,,,11,82,1
Monaco,90,+6,1,,5,84,4
Mali,87,+13,7,,22,58,
Aruba,86,+4,,,27,59,
French Guiana,83,,,,43,40,1
Liechtenstein,79,+1,1,,55,23,
Togo,76,+3,3,,25,48,
Barbados,67,+1,4,+1,11,52,4
Ethiopia,65,+9,3,+1,4,58,1
Jamaica,63,,4,,13,46,
Congo,60,,5,,5,50,
Uganda,53,,,,,53,
French Polynesia,51,,,,,51,
Sint Maarten,50,+7,8,+2,3,39,2
Bermuda,48,,4,,25,19,2
Cayman Islands,45,,1,,6,38,
Macao,45,,,,10,35,1
Gabon,44,,1,,1,42,
Bahamas,42,+1,8,,5,29,1
Zambia,40,+1,2,+1,25,13,1
Guyana,37,,6,,8,23,4
Liberia,37,+6,5,+1,3,29,
Guinea-Bissau,36,,,,,36,
Benin,35,+9,1,,5,29,
Eritrea,34,+1,,,,34,
Tanzania,32,+7,3,+2,5,24,
Saint Martin,32,,2,,11,19,5
Haiti,31,+1,2,,,29,
Myanmar,27,+4,3,,2,22,
Libya,24,,1,,8,15,
Antigua and Barbuda,21,+2,2,,,19,1
Somalia,21,+9,1,,1,19,
Mozambique,20,+3,,,2,18,
Angola,19,,2,,2,15,
Syria,19,,2,,4,13,
Maldives,19,,,,13,6,
Equatorial Guinea,18,,,,3,15,
New Caledonia,18,,,,1,17,
Sudan,17,+2,2,,2,13,
Dominica,16,+1,,,5,11,
Fiji,16,+1,,,,16,
Laos,16,,,,,16,
Mongolia,16,,,,4,12,
Namibia,16,,,,3,13,
Saint Lucia,15,+1,,,1,14,
Curaçao,14,,1,,7,6,
Grenada,14,+2,,,,14,2
Zimbabwe,13,+2,3,,,10,
Botswana,13,,1,,,12,
Saint Kitts and Nevis,12,+1,,,,12,
St. Vincent Grenadines,12,,,,1,11,
Eswatini,12,,,,7,5,
Chad,11,,,,2,9,
Greenland,11,,,,11,0,
Seychelles,11,,,,,11,
Belize,10,+1,2,+1,,8,1
Suriname,10,,1,,4,5,
MS Zaandam,9,,2,,,7,
Malawi,9,+1,1,,,8,1
Nepal,9,,,,1,8,
Montserrat,9,,,,,9,1
Turks and Caicos,8,,1,,,7,
CAR,8,,,,,8,
Vatican City,8,,,,2,6,
Sierra Leone,8,+1,,,,8,
Cabo Verde,7,,1,,1,5,
Mauritania,7,,1,,2,4,
Nicaragua,7,,1,,,6,
St. Barth,6,,,,1,5,
Bhutan,5,,,,2,3,
Falkland Islands,5,,,,1,4,
Gambia,4,,1,,2,1,
Sao Tome and Principe,4,,,,,4,
South Sudan,4,+1,,,,4,
Western Sahara,4,,,,,4,
Anguilla,3,,,,,3,
British Virgin Islands,3,,,,,3,
Burundi,3,,,,,3,
Caribbean Netherlands,2,,,,,2,
Papua New Guinea,2,,,,,2,
Timor-Leste,2,+1,,,1,1,
Saint Pierre Miquelon,1,,,,,1,
Yemen,1,+1,,,,1,
China,"81,907",,"3,336",,"77,455","1,116",144
