#,Movie,Rating
1,"
      1.
      The Shawshank Redemption
(1994)
","
9.2
"
2,"
      2.
      The Godfather
(1972)
","
9.1
"
3,"
      3.
      The Godfather: Part II
(1974)
","
9.0
"
4,"
      4.
      The Dark Knight
(2008)
","
9.0
"
5,"
      5.
      12 Angry Men
(1957)
","
8.9
"
6,"
      6.
      Schindler's List
(1993)
","
8.9
"
7,"
      7.
      The Lord of the Rings: The Return of the King
(2003)
","
8.9
"
8,"
      8.
      Pulp Fiction
(1994)
","
8.8
"
9,"
      9.
      Il buono, il brutto, il cattivo
(1966)
","
8.8
"
10,"
      10.
      The Lord of the Rings: The Fellowship of the Ring
(2001)
","
8.8
"
11,"
      11.
      Fight Club
(1999)
","
8.8
"
12,"
      12.
      Forrest Gump
(1994)
","
8.8
"
13,"
      13.
      Inception
(2010)
","
8.7
"
14,"
      14.
      Star Wars: Episode V - The Empire Strikes Back
(1980)
","
8.7
"
15,"
      15.
      The Lord of the Rings: The Two Towers
(2002)
","
8.7
"
16,"
      16.
      The Matrix
(1999)
","
8.6
"
17,"
      17.
      Goodfellas
(1990)
","
8.6
"
18,"
      18.
      One Flew Over the Cuckoo's Nest
(1975)
","
8.6
"
19,"
      19.
      Shichinin no samurai
(1954)
","
8.6
"
20,"
      20.
      Se7en
(1995)
","
8.6
"
21,"
      21.
      Cidade de Deus
(2002)
","
8.6
"
22,"
      22.
      La vita è bella
(1997)
","
8.6
"
23,"
      23.
      The Silence of the Lambs
(1991)
","
8.6
"
24,"
      24.
      It's a Wonderful Life
(1946)
","
8.6
"
25,"
      25.
      Star Wars
(1977)
","
8.6
"
26,"
      26.
      Gisaengchung
(2019)
","
8.6
"
27,"
      27.
      Saving Private Ryan
(1998)
","
8.5
"
28,"
      28.
      Sen to Chihiro no kamikakushi
(2001)
","
8.5
"
29,"
      29.
      The Green Mile
(1999)
","
8.5
"
30,"
      30.
      Interstellar
(2014)
","
8.5
"
31,"
      31.
      Léon
(1994)
","
8.5
"
32,"
      32.
      The Usual Suspects
(1995)
","
8.5
"
33,"
      33.
      Seppuku
(1962)
","
8.5
"
34,"
      34.
      The Lion King
(1994)
","
8.5
"
35,"
      35.
      American History X
(1998)
","
8.5
"
36,"
      36.
      Terminator 2: Judgment Day
(1991)
","
8.5
"
37,"
      37.
      The Pianist
(2002)
","
8.5
"
38,"
      38.
      Back to the Future
(1985)
","
8.5
"
39,"
      39.
      Modern Times
(1936)
","
8.5
"
40,"
      40.
      Psycho
(1960)
","
8.5
"
41,"
      41.
      Gladiator
(2000)
","
8.5
"
42,"
      42.
      City Lights
(1931)
","
8.5
"
43,"
      43.
      The Intouchables
(2011)
","
8.5
"
44,"
      44.
      The Departed
(2006)
","
8.5
"
45,"
      45.
      Whiplash
(2014)
","
8.5
"
46,"
      46.
      The Prestige
(2006)
","
8.5
"
47,"
      47.
      Once Upon a Time in the West
(1968)
","
8.5
"
48,"
      48.
      Hotaru no haka
(1988)
","
8.4
"
49,"
      49.
      Joker
(2019)
","
8.4
"
50,"
      50.
      Casablanca
(1942)
","
8.4
"
51,"
      51.
      Rear Window
(1954)
","
8.4
"
52,"
      52.
      Nuovo Cinema Paradiso
(1988)
","
8.4
"
53,"
      53.
      Alien
(1979)
","
8.4
"
54,"
      54.
      Apocalypse Now
(1979)
","
8.4
"
55,"
      55.
      Raiders of the Lost Ark
(1981)
","
8.4
"
56,"
      56.
      Memento
(2000)
","
8.4
"
57,"
      57.
      The Great Dictator
(1940)
","
8.4
"
58,"
      58.
      The Lives of Others
(2006)
","
8.4
"
59,"
      59.
      Django Unchained
(2012)
","
8.4
"
60,"
      60.
      Paths of Glory
(1957)
","
8.4
"
61,"
      61.
      The Shining
(1980)
","
8.4
"
62,"
      62.
      Avengers: Infinity War
(2018)
","
8.4
"
63,"
      63.
      WALL·E
(2008)
","
8.4
"
64,"
      64.
      Sunset Blvd.
(1950)
","
8.4
"
65,"
      65.
      Spider-Man: Into the Spider-Verse
(2018)
","
8.4
"
66,"
      66.
      Mononoke-hime
(1997)
","
8.4
"
67,"
      67.
      Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
(1964)
","
8.4
"
68,"
      68.
      Oldeuboi
(2003)
","
8.4
"
69,"
      69.
      Witness for the Prosecution
(1957)
","
8.4
"
70,"
      70.
      Avengers: Endgame
(2019)
","
8.3
"
71,"
      71.
      The Dark Knight Rises
(2012)
","
8.3
"
72,"
      72.
      Once Upon a Time in America
(1984)
","
8.3
"
73,"
      73.
      Aliens
(1986)
","
8.3
"
74,"
      74.
      Kimi no na wa.
(2016)
","
8.3
"
75,"
      75.
      1917
(2019)
","
8.3
"
76,"
      76.
      Coco
(2017)
","
8.3
"
77,"
      77.
      American Beauty
(1999)
","
8.3
"
78,"
      78.
      Braveheart
(1995)
","
8.3
"
79,"
      79.
      Das Boot
(1981)
","
8.3
"
80,"
      80.
      3 Idiots
(2009)
","
8.3
"
81,"
      81.
      Toy Story
(1995)
","
8.3
"
82,"
      82.
      Tengoku to jigoku
(1963)
","
8.3
"
83,"
      83.
      Taare Zameen Par
(2007)
","
8.3
"
84,"
      84.
      Star Wars: Episode VI - Return of the Jedi
(1983)
","
8.3
"
85,"
      85.
      Amadeus
(1984)
","
8.3
"
86,"
      86.
      Reservoir Dogs
(1992)
","
8.3
"
87,"
      87.
      Inglourious Basterds
(2009)
","
8.3
"
88,"
      88.
      Good Will Hunting
(1997)
","
8.3
"
89,"
      89.
      2001: A Space Odyssey
(1968)
","
8.3
"
90,"
      90.
      Requiem for a Dream
(2000)
","
8.3
"
91,"
      91.
      Vertigo
(1958)
","
8.3
"
92,"
      92.
      M - Eine Stadt sucht einen Mörder
(1931)
","
8.3
"
93,"
      93.
      Dangal
(2016)
","
8.3
"
94,"
      94.
      Eternal Sunshine of the Spotless Mind
(2004)
","
8.3
"
95,"
      95.
      Citizen Kane
(1941)
","
8.3
"
96,"
      96.
      Jagten
(2012)
","
8.3
"
97,"
      97.
      Full Metal Jacket
(1987)
","
8.3
"
98,"
      98.
      North by Northwest
(1959)
","
8.3
"
99,"
      99.
      A Clockwork Orange
(1971)
","
8.3
"
100,"
      100.
      Snatch
(2000)
","
8.2
"
101,"
      101.
      The Kid
(1921)
","
8.2
"
102,"
      102.
      Capharnaüm
(2018)
","
8.2
"
103,"
      103.
      Ladri di biciclette
(1948)
","
8.2
"
104,"
      104.
      Singin' in the Rain
(1952)
","
8.2
"
105,"
      105.
      Scarface
(1983)
","
8.2
"
106,"
      106.
      Taxi Driver
(1976)
","
8.2
"
107,"
      107.
      Amélie
(2001)
","
8.2
"
108,"
      108.
      Lawrence of Arabia
(1962)
","
8.2
"
109,"
      109.
      The Sting
(1973)
","
8.2
"
110,"
      110.
      Toy Story 3
(2010)
","
8.2
"
111,"
      111.
      Metropolis
(1927)
","
8.2
"
112,"
      112.
      Per qualche dollaro in più
(1965)
","
8.2
"
113,"
      113.
      Ikiru
(1952)
","
8.2
"
114,"
      114.
      Jodaeiye Nader az Simin
(2011)
","
8.2
"
115,"
      115.
      Double Indemnity
(1944)
","
8.2
"
116,"
      116.
      The Apartment
(1960)
","
8.2
"
117,"
      117.
      To Kill a Mockingbird
(1962)
","
8.2
"
118,"
      118.
      Incendies
(2010)
","
8.2
"
119,"
      119.
      Indiana Jones and the Last Crusade
(1989)
","
8.2
"
120,"
      120.
      Up
(2009)
","
8.2
"
121,"
      121.
      L.A. Confidential
(1997)
","
8.2
"
122,"
      122.
      Monty Python and the Holy Grail
(1975)
","
8.2
"
123,"
      123.
      Heat
(1995)
","
8.2
"
124,"
      124.
      Die Hard
(1988)
","
8.2
"
125,"
      125.
      Rashômon
(1950)
","
8.2
"
126,"
      126.
      Yôjinbô
(1961)
","
8.2
"
127,"
      127.
      Batman Begins
(2005)
","
8.2
"
128,"
      128.
      Green Book
(2018)
","
8.2
"
129,"
      129.
      Der Untergang
(2004)
","
8.2
"
130,"
      130.
      Unforgiven
(1992)
","
8.2
"
131,"
      131.
      Bacheha-Ye aseman
(1997)
","
8.2
"
132,"
      132.
      Idi i smotri
(1985)
","
8.2
"
133,"
      133.
      Some Like It Hot
(1959)
","
8.2
"
134,"
      134.
      Hauru no ugoku shiro
(2004)
","
8.2
"
135,"
      135.
      Ran
(1985)
","
8.2
"
136,"
      136.
      The Great Escape
(1963)
","
8.2
"
137,"
      137.
      All About Eve
(1950)
","
8.2
"
138,"
      138.
      A Beautiful Mind
(2001)
","
8.2
"
139,"
      139.
      Casino
(1995)
","
8.2
"
140,"
      140.
      Pan's Labyrinth
(2006)
","
8.2
"
141,"
      141.
      Tonari no Totoro
(1988)
","
8.2
"
142,"
      142.
      El secreto de sus ojos
(2009)
","
8.2
"
143,"
      143.
      Raging Bull
(1980)
","
8.2
"
144,"
      144.
      Lock, Stock and Two Smoking Barrels
(1998)
","
8.2
"
145,"
      145.
      The Wolf of Wall Street
(2013)
","
8.1
"
146,"
      146.
      The Treasure of the Sierra Madre
(1948)
","
8.1
"
147,"
      147.
      Judgment at Nuremberg
(1961)
","
8.1
"
148,"
      148.
      There Will Be Blood
(2007)
","
8.1
"
149,"
      149.
      Three Billboards Outside Ebbing, Missouri
(2017)
","
8.1
"
150,"
      150.
      Babam ve Oglum
(2005)
","
8.1
"
151,"
      151.
      The Gold Rush
(1925)
","
8.1
"
152,"
      152.
      Chinatown
(1974)
","
8.1
"
153,"
      153.
      Dial M for Murder
(1954)
","
8.1
"
154,"
      154.
      V for Vendetta
(2005)
","
8.1
"
155,"
      155.
      Det sjunde inseglet
(1957)
","
8.1
"
156,"
      156.
      Inside Out
(2015)
","
8.1
"
157,"
      157.
      No Country for Old Men
(2007)
","
8.1
"
158,"
      158.
      Warrior
(2011)
","
8.1
"
159,"
      159.
      Shutter Island
(2010)
","
8.1
"
160,"
      160.
      Trainspotting
(1996)
","
8.1
"
161,"
      161.
      The Elephant Man
(1980)
","
8.1
"
162,"
      162.
      The Sixth Sense
(1999)
","
8.1
"
163,"
      163.
      The Thing
(1982)
","
8.1
"
164,"
      164.
      Room
(2015)
","
8.1
"
165,"
      165.
      Gone with the Wind
(1939)
","
8.1
"
166,"
      166.
      Jurassic Park
(1993)
","
8.1
"
167,"
      167.
      The Bridge on the River Kwai
(1957)
","
8.1
"
168,"
      168.
      Blade Runner
(1982)
","
8.1
"
169,"
      169.
      Smultronstället
(1957)
","
8.1
"
170,"
      170.
      Finding Nemo
(2003)
","
8.1
"
171,"
      171.
      The Third Man
(1949)
","
8.1
"
172,"
      172.
      On the Waterfront
(1954)
","
8.1
"
173,"
      173.
      Fargo
(1996)
","
8.1
"
174,"
      174.
      Stalker
(1979)
","
8.1
"
175,"
      175.
      Kill Bill: Vol. 1
(2003)
","
8.1
"
176,"
      176.
      Gran Torino
(2008)
","
8.1
"
177,"
      177.
      The Truman Show
(1998)
","
8.1
"
178,"
      178.
      Tôkyô monogatari
(1953)
","
8.1
"
179,"
      179.
      The Deer Hunter
(1978)
","
8.1
"
180,"
      180.
      Salinui chueok
(2003)
","
8.1
"
181,"
      181.
      Relatos salvajes
(2014)
","
8.1
"
182,"
      182.
      Eskiya
(1996)
","
8.1
"
183,"
      183.
      Andhadhun
(2018)
","
8.1
"
184,"
      184.
      The Big Lebowski
(1998)
","
8.1
"
185,"
      185.
      Mary and Max
(2009)
","
8.1
"
186,"
      186.
      Klaus
(2019)
","
8.1
"
187,"
      187.
      In the Name of the Father
(1993)
","
8.1
"
188,"
      188.
      Gone Girl
(2014)
","
8.1
"
189,"
      189.
      Hacksaw Ridge
(2016)
","
8.1
"
190,"
      190.
      Ford v Ferrari
(2019)
","
8.1
"
191,"
      191.
      The Grand Budapest Hotel
(2014)
","
8.1
"
192,"
      192.
      Mr. Smith Goes to Washington
(1939)
","
8.1
"
193,"
      193.
      The General
(1926)
","
8.1
"
194,"
      194.
      How to Train Your Dragon
(2010)
","
8.1
"
195,"
      195.
      Persona
(1966)
","
8.1
"
196,"
      196.
      Before Sunrise
(1995)
","
8.1
"
197,"
      197.
      Catch Me If You Can
(2002)
","
8.1
"
198,"
      198.
      Sherlock Jr.
(1924)
","
8.1
"
199,"
      199.
      Prisoners
(2013)
","
8.1
"
200,"
      200.
      12 Years a Slave
(2013)
","
8.1
"
201,"
      201.
      Cool Hand Luke
(1967)
","
8.1
"
202,"
      202.
      Le salaire de la peur
(1953)
","
8.1
"
203,"
      203.
      Mad Max: Fury Road
(2015)
","
8.1
"
204,"
      204.
      Network
(1976)
","
8.1
"
205,"
      205.
      Stand by Me
(1986)
","
8.1
"
206,"
      206.
      Into the Wild
(2007)
","
8.1
"
207,"
      207.
      Barry Lyndon
(1975)
","
8.1
"
208,"
      208.
      Life of Brian
(1979)
","
8.1
"
209,"
      209.
      Million Dollar Baby
(2004)
","
8.1
"
210,"
      210.
      Platoon
(1986)
","
8.1
"
211,"
      211.
      Hachi: A Dog's Tale
(2009)
","
8.1
"
212,"
      212.
      Ben-Hur
(1959)
","
8.1
"
213,"
      213.
      Rush
(2013)
","
8.1
"
214,"
      214.
      Logan
(2017)
","
8.0
"
215,"
      215.
      La passion de Jeanne d'Arc
(1928)
","
8.0
"
216,"
      216.
      Andrei Rublev
(1966)
","
8.0
"
217,"
      217.
      Dead Poets Society
(1989)
","
8.0
"
218,"
      218.
      Harry Potter and the Deathly Hallows: Part 2
(2011)
","
8.0
"
219,"
      219.
      Les quatre cents coups
(1959)
","
8.0
"
220,"
      220.
      Rang De Basanti
(2006)
","
8.0
"
221,"
      221.
      Amores perros
(2000)
","
8.0
"
222,"
      222.
      Hotel Rwanda
(2004)
","
8.0
"
223,"
      223.
      Kaze no tani no Naushika
(1984)
","
8.0
"
224,"
      224.
      Spotlight
(2015)
","
8.0
"
225,"
      225.
      Ah-ga-ssi
(2016)
","
8.0
"
226,"
      226.
      Rebecca
(1940)
","
8.0
"
227,"
      227.
      Rocky
(1976)
","
8.0
"
228,"
      228.
      Portrait de la jeune fille en feu
(2019)
","
8.0
"
229,"
      229.
      Monsters, Inc.
(2001)
","
8.0
"
230,"
      230.
      La haine
(1995)
","
8.0
"
231,"
      231.
      It Happened One Night
(1934)
","
8.0
"
232,"
      232.
      Faa yeung nin wa
(2000)
","
8.0
"
233,"
      233.
      Ace in the Hole
(1951)
","
8.0
"
234,"
      234.
      The Princess Bride
(1987)
","
8.0
"
235,"
      235.
      Before Sunset
(2004)
","
8.0
"
236,"
      236.
      Gangs of Wasseypur
(2012)
","
8.0
"
237,"
      237.
      The Red Shoes
(1948)
","
8.0
"
238,"
      238.
      The Help
(2011)
","
8.0
"
239,"
      239.
      Paris, Texas
(1984)
","
8.0
"
240,"
      240.
      Lagaan: Once Upon a Time in India
(2001)
","
8.0
"
241,"
      241.
      The Terminator
(1984)
","
8.0
"
242,"
      242.
      Contratiempo
(2016)
","
8.0
"
243,"
      243.
      Butch Cassidy and the Sundance Kid
(1969)
","
8.0
"
244,"
      244.
      Drishyam
(2015)
","
8.0
"
245,"
      245.
      Akira
(1988)
","
8.0
"
246,"
      246.
      PK
(2014)
","
8.0
"
247,"
      247.
      Aladdin
(1992)
","
8.0
"
248,"
      248.
      White Heat
(1949)
","
8.0
"
249,"
      249.
      Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni
(1997)
","
8.0
"
250,"
      250.
      Kis Uykusu
(2014)
","
8.0
"
